name,brand,category,price,lidlPlusPrice,packagingQty,packagingUnit,compareUnit,pricePerUnit,cal,protein,carbs,fat,link
"Plante méditerranéenne","","Plantes & fleurs","10.99","","1","pièce","","","605","0.1","0.2","71","https://www.lidl.fr/p/plante-mediterraneenne/p10033829"
"Demi baguette rustique","","Pains & viennoiseries","0.35","","","","kg","2.8","280","10","60","0","https://www.lidl.fr/p/demi-baguette-rustique/p128975"
"Petit pain au fromage","","Pains & viennoiseries","0.39","","","","kg","4.88","346","21.4","0","25","https://www.lidl.fr/p/petit-pain-au-fromage/p51816"
"Petit pain graines et céréales","","Pains & viennoiseries","0.3","","1","pièce","kg","3.44","265","13.4","43.3","4.2","https://www.lidl.fr/p/petit-pain-graines-et-cereales/p92785"
"Pâte feuilletée végétale","","Moins Cher","0.45","","","","kg","2.61","551","7.3","45.1","38.1","https://www.lidl.fr/p/pate-feuilletee-vegetale/p10033577"
"Thé glacé saveur pêche","","Moins Cher","0.4","","","","L","0.41","253","0.3","61.5","0.2","https://www.lidl.fr/p/the-glace-saveur-peche/p10033590"
"Select & Go Sushi Box Hissu - 8 makis au saumon cru","Select & Go","Produits frais autre","2.49","","127","g","kg","19.61","179","7.7","25.2","5.1","https://www.lidl.fr/p/select-go-sushi-box-hissu-8-makis-au-saumon-cru/p10024892"
"Amandes décortiquées","","1001 delights","4.89","","500","g","kg","9.78","633","23.3","13.3","56.7","https://www.lidl.fr/p/amandes-decortiquees/p10033078"
"12 côtes de porc échine","","Viandes, volailles & poissons","11.99","","2.1","kg","kg","5.71","322","16.3","0","27.9","https://www.lidl.fr/p/12-cotes-de-porc-echine/p10033553"
"Pâte à Kadayif cheveux d’ange","","1001 delights","3.49","","400","g","kg","8.73","327","11.2","6.3","28.5","https://www.lidl.fr/p/pate-a-kadayif-cheveux-d-ange/p10033569"
"Kinder country","","Moins Cher","1.61","","","","kg","11.39","287","12.6","21.4","16.8","https://www.lidl.fr/p/kinder-country/p10033589"
"Ariel original lessive liquide","","Moins Cher","6.5","","1.575","L","L","4.13","","","","","https://www.lidl.fr/p/ariel-original-lessive-liquide/p10033598"
"Galbani mascarpone","","Offres Flash","2.69","","300","g","kg","8.97","429","7.1","0","50","https://www.lidl.fr/p/galbani-mascarpone/p10033608"
"Lay's chips recette paysanne","","Offres Flash","2.25","","324.5","g","kg","6.93","571","7.1","53.6","35.7","https://www.lidl.fr/p/lay-s-chips-recette-paysanne/p10033617"
"Nutella","","Offres Flash","2.7","","","","kg","6.42","568","5.4","51.4","37.8","https://www.lidl.fr/p/nutella/p10033621"
"Nescafé Dolce Gusto tripack","","Offres Flash","10.19","","","","kg","38.6","321","17.9","0","28.6","https://www.lidl.fr/p/nescafe-dolce-gusto-tripack/p10033624"
"Always discreet culottes","","Offres Flash","6.89","","","","","","","","","","https://www.lidl.fr/p/always-discreet-culottes/p10033627"
"Pampers Baby dry XXL","","Offres Flash","37.87","22.72","","","","","","","","","https://www.lidl.fr/p/pampers-baby-dry-xxl/p10033628"
"Nivea luminous 630 anti-tâches","","Offres Flash","11.59","","30","ml","L","386.33","","","","","https://www.lidl.fr/p/nivea-luminous-630-anti-taches/p10033631"
"Plantes fleuries grimpantes","","Plantes & fleurs","2.99","","1","pièce","","","605","0.1","0.2","71","https://www.lidl.fr/p/plantes-fleuries-grimpantes/p10033679"
"Cactus Western","","Plantes & fleurs","15.99","","1","pièce","","","5","0","3.9","0","https://www.lidl.fr/p/cactus-western/p10033685"
"8 steaks hachés pur bœuf","","Viandes, volailles & poissons","13.49","","","","","","300","55","40","0","https://www.lidl.fr/p/8-steaks-haches-pur-boeuf/p10033750"
"8 saucisses de Toulouse 3 poivres","","Viandes, volailles & poissons","5.49","","1","kg","","","259","10.7","7.1","20.5","https://www.lidl.fr/p/8-saucisses-de-toulouse-3-poivres/p10033755"
"Thon entier au naturel","","Moins Cher","3.54","1.42","","","","","187","16","9.4","9.3","https://www.lidl.fr/p/thon-entier-au-naturel/p10033771"
"Crème de pistache","","Moins Cher","3.89","2.92","","","","","500","10.7","50","28.6","https://www.lidl.fr/p/creme-de-pistache/p10033777"
"CHAMPAGNE BRUT l Germain Delabaye","","Foire aux vins","19.89","","","","L","26.52","325","7.5","72.5","0","https://www.lidl.fr/p/champagne-brut-l-germain-delabaye/p10033806"
"6 plantes de printemps","","Plantes & fleurs","5.79","","","","","","605","0.1","0.2","71","https://www.lidl.fr/p/6-plantes-de-printemps/p10033826"
"Arbuste fruitier","","Plantes & fleurs","3.99","","1","pièce","","","","","","","https://www.lidl.fr/p/arbuste-fruitier/p10033834"
"Palmier","","Plantes & fleurs","6.99","","1","pièce","","","607","3.6","39.3","50","https://www.lidl.fr/p/palmier/p10033838"
"Clématite","","Plantes & fleurs","3.99","","1","pièce","","","","","","","https://www.lidl.fr/p/clematite/p10033839"
"Jambon entier à l'os avec griffe et couteau","","Deluxe","55.99","","6","kg","kg","9.33","263","16.3","1.8","20.7","https://www.lidl.fr/p/jambon-entier-a-l-os-avec-griffe-et-couteau/p10033873"
"Escargots aux raisins","","Pains & viennoiseries","0.69","0.52","","","","","90","16.1","2","1.4","https://www.lidl.fr/p/escargots-aux-raisins/p10033068"
"Pomelo","","Fruits & légumes","0.79","0.52","","","","","3","0","0.6","0","https://www.lidl.fr/p/pomelo/p10033748"
"Pain","","Pains & viennoiseries","0.57","","1","pièce","kg","1.42","146","3.6","32.1","0","https://www.lidl.fr/p/pain/p10033760"
"Mini mozzarella","","Moins Cher","1.41","0.56","","","","","321","21.4","3.6","25","https://www.lidl.fr/p/mini-mozzarella/p10033765"
"Pain de mie","","Moins Cher","0.95","0.67","","","","","277","8.5","53.2","3.2","https://www.lidl.fr/p/pain-de-mie/p10033587"
"Demi baguette viennoise","","Pains & viennoiseries","0.59","","","","kg","4.54","280","10","60","0","https://www.lidl.fr/p/demi-baguette-viennoise/p172238"
"Select & Go Onigiri au saumon cuit teriyaki","Select & Go","Produits frais autre","1.99","","100","g","kg","19.9","902","0","0","100","https://www.lidl.fr/p/select-go-onigiri-au-saumon-cuit-teriyaki/p10024898"
"Filets de poulet","","Viandes, volailles & poissons","11.49","","1.5","kg","kg","7.66","165","20.4","1.1","8.1","https://www.lidl.fr/p/filets-de-poulet/p10030990"
"Cuisses de poulet avec portion de dos","","Viandes, volailles & poissons","7.39","","2.5","kg","kg","2.96","440","9.6","0.8","44.2","https://www.lidl.fr/p/cuisses-de-poulet-avec-portion-de-dos/p10031209"
"2 rôtis de filet de porc","","Viandes, volailles & poissons","7.69","","","","","","110","17.2","1.8","3.8","https://www.lidl.fr/p/2-rotis-de-filet-de-porc/p10032110"
"6 paupiettes de porc","","Viandes, volailles & poissons","7.48","5.61","","","","","227","9.9","28.5","8.2","https://www.lidl.fr/p/6-paupiettes-de-porc/p10033550"
"Viande hachée pur bœuf","","Viandes, volailles & poissons","16.65","14.99","","","","","198","19.4","0","12.7","https://www.lidl.fr/p/viande-hachee-pur-boeuf/p10033552"
"6 cailles sans tête","","Viandes, volailles & poissons","8.39","","","","kg","9.32","39","2.8","4.6","1.2","https://www.lidl.fr/p/6-cailles-sans-tete/p10033556"
"6 escalopes de porc","","Viandes, volailles & poissons","4.94","","600","g","kg","8.23","107","22.1","0","2.1","https://www.lidl.fr/p/6-escalopes-de-porc/p10033559"
"Mélange de dattes mekka","","1001 delights","2.49","1.99","","","","","42","0.7","11.3","0","https://www.lidl.fr/p/melange-de-dattes-mekka/p10033571"
"Tapas de crevettes ASC","","Moins Cher","1.99","1.59","","","","","99","24","0.2","0.3","https://www.lidl.fr/p/tapas-de-crevettes-asc/p10033573"
"Taboulé à l'orientale","","Moins Cher","0.97","","","","kg","2.36","170","2","13","13","https://www.lidl.fr/p/taboule-a-l-orientale/p10033574"
"Crevettes cuites décortiquées","","Moins Cher","1.4","","","","kg","14.48","99","24","0.2","0.3","https://www.lidl.fr/p/crevettes-cuites-decortiquees/p10033582"
"Heineken bière blonde","","Moins Cher","8.81","4.41","","","","","386","14","1.8","35.1","https://www.lidl.fr/p/heineken-biere-blonde/p10033594"
"Petit Navire thon entier au naturel","","Offres Flash","3.49","","","","kg","8.03","187","16","9.4","9.3","https://www.lidl.fr/p/petit-navire-thon-entier-au-naturel/p10033615"
"Lessive liquide","","Offres Flash","11.99","8.99","","","","","","","","","https://www.lidl.fr/p/lessive-liquide/p10033636"
"Dash liquide envolée d’air frais","","Offres Flash","17.89","","","","L","4.32","","","","","https://www.lidl.fr/p/dash-liquide-envolee-d-air-frais/p10033637"
"Sucettes chocolat","","Favorina","2.49","1.99","","","","","279","2.1","65.1","1.1","https://www.lidl.fr/p/sucettes-chocolat/p10033650"
"Kinder Maxi Surprise","","Favorina","9.99","","150","g","kg","66.6","552","9.5","52.4","33.3","https://www.lidl.fr/p/kinder-maxi-surprise/p10033673"
"Orchidée pot en verre couleur","","Plantes & fleurs","14.99","","1","pièce","","","176","6.5","17.7","8.8","https://www.lidl.fr/p/orchidee-pot-en-verre-couleur/p10033682"
"Primevère en pot en zinc","","Plantes & fleurs","2.66","1.99","","","","","176","6.5","17.7","8.8","https://www.lidl.fr/p/primevere-en-pot-en-zinc/p10033684"
"Palmier Coco","","Plantes & fleurs","9.49","","1","pièce","","","607","3.6","39.3","50","https://www.lidl.fr/p/palmier-coco/p10033687"
"Bouquet tendresse","","Plantes & fleurs","19.99","15.99","","","","","35","2.4","7.1","0","https://www.lidl.fr/p/bouquet-tendresse/p10033690"
"Anthurium Couleur","","Plantes & fleurs","6.99","","1","pièce","","","","","","","https://www.lidl.fr/p/anthurium-couleur/p10033736"
"Jeunes pousses d'endives","","Fruits & légumes","2.49","1.64","","","","","68","4.5","11.4","0.8","https://www.lidl.fr/p/jeunes-pousses-d-endives/p10033738"
"Pomme de terre Amandine","","Fruits & légumes","2.69","1.77","","","","","567","16.7","36.7","43.3","https://www.lidl.fr/p/pomme-de-terre-amandine/p10033739"
"Chou blanc","","Fruits & légumes","1.69","1.11","","","","","15","1.1","2.4","0.5","https://www.lidl.fr/p/chou-blanc/p10033741"
"Echalote Tresse","","Fruits & légumes","2.99","1.97","","","","","","","","","https://www.lidl.fr/p/echalote-tresse/p10033742"
"Céleri branche","","Fruits & légumes","2.29","1.51","","","","","14","0.7","3","0.2","https://www.lidl.fr/p/celeri-branche/p10033743"
"Banane","","Fruits & légumes","1.49","0.98","","","","","312","12.5","40.6","6.3","https://www.lidl.fr/p/banane/p10033744"
"2 filets de canard marinés à la fleur de sel","","Viandes, volailles & poissons","9.99","","780","g","kg","12.81","","","","","https://www.lidl.fr/p/2-filets-de-canard-marines-a-la-fleur-de-sel/p10033751"
"Nutella® muffin","","Pains & viennoiseries","3.89","2.99","","","","","539","5.4","62.4","29.7","https://www.lidl.fr/p/nutella-muffin/p10033761"
"Fricadelles","","Moins Cher","2.58","","500","g","kg","5.16","","","","","https://www.lidl.fr/p/fricadelles/p10033763"
"Crevettes assorties","","Moins Cher","3.96","2.77","","","","","99","24","0.2","0.3","https://www.lidl.fr/p/crevettes-assorties/p10033768"
"Café grain Brésil","","Moins Cher","6.79","","500","g","kg","13.58","540","7.5","60","30","https://www.lidl.fr/p/cafe-grain-bresil/p10033779"
